-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/cortex/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/cortex/kuka_ws/src/kuka-ros-trials/build/my_robot_movit_config
-- Install configuration: ""
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/ament_index/resource_index/package_run_dependencies/my_robot_movit_config
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/ament_index/resource_index/parent_prefix_path/my_robot_movit_config
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/environment/ament_prefix_path.sh
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/environment/ament_prefix_path.dsv
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/environment/path.sh
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/environment/path.dsv
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/local_setup.bash
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/local_setup.sh
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/local_setup.zsh
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/local_setup.dsv
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/package.dsv
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/ament_index/resource_index/packages/my_robot_movit_config
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/cmake/my_robot_movit_configConfig.cmake
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/cmake/my_robot_movit_configConfig-version.cmake
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/package.xml
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/launch
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/launch/gazebo.launch.py
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/launch/moveit_rviz.launch.py
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/launch/rsp.launch.py
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/launch/demo.launch.py
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/launch/setup_assistant.launch.py
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/launch/spawn_controllers.launch.py
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/launch/warehouse_db.launch.py
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/launch/move_group.launch.py
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/config
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/config/joint_limits.yaml
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/config/ros2_controllers.yaml
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/config/kinematics.yaml
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/config/my_robot.srdf
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/config/my_robot.urdf.xacro
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/config/moveit.rviz
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/config/initial_positions.yaml
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/config/my_robot.ros2_control.xacro
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/config/moveit_controllers.yaml
-- Installing: /home/cortex/kuka_ws/src/kuka-ros-trials/install/my_robot_movit_config/share/my_robot_movit_config/.setup_assistant
